Version=0.9
1,15,2,13,2=376251
1,15,2,13,5=148110
1,15,2,13,1=278758
1,15,2,13,3=176281
1,15,2,13,4=2591725
1,15,2,13,6=4363
1,15,2,0,2=440490
1,15,2,13,7=310979
1,15,2,0,1=327250
1,15,2,13,8=604866
0,15,2,13,2=6153341
0,15,2,13,5=5364460
0,15,2,13,1=306862
0,15,2,13,3=103769
0,15,2,13,4=233762
0,15,2,13,6=116263
0,15,2,0,2=1177597
0,15,2,13,7=873129
0,15,2,0,1=3450534
0,15,2,13,8=442884
1,15,2,1,12=4986
1,15,2,1,13=4363
1,15,2,13,11=4987
1,15,2,13,18=245002
1,15,2,13,15=592980
1,15,2,13,9=4363
1,15,2,13,10=215050
1,15,2,13,14=362843
1,15,2,13,12=191987
1,15,2,13,16=3739
1,15,2,13,17=4363
1,15,2,13,13=634133
1,15,2,11,86=35529
0,15,2,1,12=622768
0,15,2,1,13=778359
0,15,2,13,11=1954341
0,15,2,13,18=1580069
0,15,2,13,15=1624645
0,15,2,13,9=208597
0,15,2,13,10=168747
0,15,2,13,14=1829331
0,15,2,13,12=395411
0,15,2,13,16=365002
0,15,2,13,17=506872
0,15,2,13,13=382381
1,15,2,0,2,BC=379609
1,15,2,26,1000000=17692
0,15,2,37,1=1739106
0,15,2,35,1=1175107
0,15,2,0,2,BC=143569
1,15,2,1,16=255566
1,15,2,1,17=4363
1,15,2,1,18=4986
1,15,2,1,14=6857
1,15,2,1,15=4555
0,15,2,1,16=2495996
0,15,2,1,17=18719
0,15,2,1,18=29012
0,15,2,1,14=1412424
0,15,2,1,15=1709127
